user_id,match_id,timestamp,event_name,kills,placement,damage,survival_time,weapon,rank,iap_revenue,country,platform,device,session_duration,days_since_install,version
BR_30020,M000211,2024-12-11T16:58:00Z,loot,0,0,0,0,AR-15,Master,0.0,BR,android,SamsungS23,554,0,3.0.1
BR_30029,M000266,2024-12-11T22:30:00Z,revive,0,0,0,0,,Gold,0.0,UK,android,SamsungS24,2496,0,3.0.0
BR_30079,M000681,2024-12-12T11:10:00Z,kill,0,0,98,0,SMG,Gold,0.0,KR,android,ROG Phone,3311,0,3.1.0
BR_30079,M000253,2024-12-12T11:23:00Z,loot,0,0,0,0,SMG,Gold,0.0,KR,android,ROG Phone,2619,0,3.0.1
BR_30079,M000520,2024-12-12T14:10:00Z,kill,3,0,499,0,Melee,Gold,0.0,KR,android,ROG Phone,462,0,3.0.0
BR_30020,M000557,2024-12-12T14:39:00Z,kill,1,0,132,0,SMG,Master,0.0,BR,android,SamsungS23,910,1,3.0.0
BR_30079,M000591,2024-12-12T18:27:00Z,death,0,0,0,0,,Gold,0.0,KR,android,ROG Phone,3295,0,3.0.0
BR_30084,M000574,2024-12-12T20:51:00Z,kill,1,0,225,0,Pistol,Gold,0.0,UK,console,Switch,1345,0,3.1.0
BR_30008,M000246,2024-12-12T21:12:00Z,match_start,0,0,0,0,,Gold,0.0,DE,android,SamsungS24,2719,0,3.1.0
BR_30079,M000568,2024-12-12T23:48:00Z,match_end,3,54,391,687,,Gold,0.0,KR,android,ROG Phone,3030,0,3.0.0
BR_30036,M000561,2024-12-13T10:27:00Z,kill,1,0,155,0,SMG,Bronze,0.0,BR,pc,RTX4090,750,0,3.0.0
BR_30074,M000764,2024-12-13T11:36:00Z,death,0,0,0,0,,Gold,0.0,FR,ios,iPhone15,2670,0,3.0.0
BR_30074,M000021,2024-12-13T12:56:00Z,match_start,0,0,0,0,,Gold,0.0,FR,ios,iPhone15,1004,0,3.0.0
